,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
373,thompson,CA,66.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
376,mehamn,NO,62.55,light intensity shower rain,71.0357,27.8492,Mehamn Arctic Hotel AS
380,eucaliptus,BO,60.49,few clouds,-17.5833,-67.5167,Hotel Serrano
386,shakawe,BW,68.02,clear sky,-18.3667,21.85,Ditlhapi Guest House
395,smolenka,RU,60.87,overcast clouds,52.1352,113.4974,Russkaya Usadba v Zarechye
397,pionerskiy,RU,64.24,overcast clouds,54.9508,20.2275,Baltica Pension
398,ornskoldsvik,SE,66.02,clear sky,63.2909,18.7153,ファーストホテル スタット
404,serebryansk,KZ,60.35,overcast clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
409,helong,CN,62.38,overcast clouds,42.5397,128.9972,Helong Hotel
411,broken hill,AU,62.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
412,pingzhuang,CN,62.85,overcast clouds,42.0372,119.2889,Haoke Guest House
425,pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
427,xining,CN,60.98,overcast clouds,36.6167,101.7667,Super Leisure Hotel
430,oksfjord,NO,68.92,overcast clouds,70.2396,22.3479,
441,ihosy,MG,60.24,clear sky,-22.4,46.1167,Tamana Hôtel
444,kalmar,SE,65.97,overcast clouds,56.6616,16.3616,First Hotel Witt
447,chupa,RU,61.09,broken clouds,66.27,33.0549,Hostel on Pionerskaya 88
449,prince albert,CA,69.75,broken clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
450,leshukonskoye,RU,60.98,broken clouds,64.8989,45.7622,Pryalitsa Hostel
460,minsk,BY,67.75,broken clouds,53.9,27.5667,Minsk Hotel
461,presidencia roque saenz pena,AR,64.89,broken clouds,-26.7852,-60.4388,Hotel Gualok
464,soe,ID,62.51,broken clouds,-9.8607,124.284,Dena Hotel
494,xichang,CN,68.9,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
495,ballangen,NO,65.19,light rain,68.3428,16.8315,Ballangen Camping
503,kalabo,ZM,69.51,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
518,mpika,ZM,61.14,clear sky,-11.8343,31.4529,Melodies Lodge
523,port hardy,CA,60.98,broken clouds,50.6996,-127.4199,Airport Inn
524,raudeberg,NO,65.98,broken clouds,61.9875,5.1352,Nordre Silda.
528,datong,CN,67.66,broken clouds,40.0936,113.2914,Holiday Inn Datong City Centre
532,onega,RU,63.12,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
533,ust-nera,RU,61.75,few clouds,64.5667,143.2,Hotel Ust-Nera
534,mananara,MG,65.55,clear sky,-16.1667,49.7667,Chez Roger
536,caala,AO,66.49,clear sky,-12.8525,15.5606,Adymuzik Oficial
537,grenaa,DK,62.94,overcast clouds,56.4158,10.8783,Hotel Marina
547,beloha,MG,63.54,clear sky,-25.1667,45.05,
550,quesnel,CA,63.1,overcast clouds,52.9999,-122.5029,Ramada by Wyndham Quesnel
552,melong,CM,67.6,light rain,5.1218,9.9614,Hôtel de melong
557,mizan teferi,ET,60.44,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
558,hualmay,PE,68.04,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
560,shenkursk,RU,63.81,broken clouds,62.1091,42.896,"""Vaga"" hotel"
562,sapernoye,RU,60.55,overcast clouds,60.7167,29.9505,База отдыха «Юность»
567,husavik,IS,69.71,overcast clouds,66.0449,-17.3389,Bjarnabúð
568,konevo,RU,64.76,overcast clouds,62.1215,39.3192,
569,lashio,MM,69.82,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
571,gravdal,NO,60.48,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
574,healesville,AU,62.51,light rain,-37.65,145.5167,Tuck Inn Yarra Valley Accommodation Healesville
585,belyy yar,RU,67.89,light rain,53.6039,91.3903,Pasportnyy Stol
589,cairns,AU,69.75,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
607,qaqortoq,GL,63.1,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
608,stokmarknes,NO,60.76,broken clouds,68.5646,14.9108,Vesterålen Kysthotell
613,kazachinskoye,RU,64.04,overcast clouds,57.6953,93.2761,"Gostinitsa ""Tk Telemaks"""
618,xingcheng,CN,67.33,scattered clouds,40.6167,120.7167,New Century Hotel
625,mareeba,AU,65.12,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
626,kargasok,RU,66.9,overcast clouds,59.0556,80.8572,Hotel Kargasok
638,mollendo,PE,64.11,broken clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
645,krasnoyarka,RU,66.15,light rain,55.3333,73.1167,"Country Complex ""Tsaritsyno"""
664,plouzane,FR,66.52,clear sky,48.3833,-4.6167,Carrefour Voyages Plouzané
669,cherrapunji,IN,63.68,overcast clouds,25.3,91.7,Saimika Resort
680,tiznit,MA,67.01,scattered clouds,29.5833,-9.5,
684,alyth,GB,65.41,light rain,56.6221,-3.2301,Lands of Loyal Hotel
